structure;chords;size_bytes_chords;midi_data;size_bytes_midi;time_ms
A;Cm7|Cm7|Db7#11|Cm7|Cm7|Ab7|G7b13|Cm7|F7|Ab7|Gm7|C7|Gm7b5|C7b9;61;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAgEA/wMAAOAAQACQMFoAkDNaAJA3WgCQOlqCuwCAMAAAgDMAAIA3AACAOgAAkDBaAJAzWgCQN1oAkDpagrsAgDAAAIAzAACANwAAgDoAAJAlWgCQKVoAkCxaAJAvWgCQN1qCuwCAJQAAgCkAAIAsAACALwAAgDcAAJAwWgCQM1oAkDdaAJA6WoK7AIAwAACAMwAAgDcAAIA6AACQMFoAkDNaAJA3WgCQOlqCuwCAMAAAgDMAAIA3AACAOgAAkCxaAJAwWgCQM1oAkDZagrsAgCwAAIAwAACAMwAAgDYAAJArWgCQL1oAkDJaAJA1WgCQP1qCuwCAKwAAgC8AAIAyAACANQAAgD8AAJAwWgCQM1oAkDdaAJA6WoK7AIAwAACAMwAAgDcAAIA6AACQKVoAkC1aAJAwWgCQM1qCuwCAKQAAgC0AAIAwAACAMwAAkCxaAJAwWgCQM1oAkDZagrsAgCwAAIAwAACAMwAAgDYAAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqCuwCAMAAAgDQAAIA3AACAOgAAkCtaAJAuWgCQMVoAkDVagrsAgCsAAIAuAACAMQAAgDUAAJAwWgCQNFoAkDdaAJA6WgCQPVqCuwCAMAAAgDQAAIA3AACAOgAAgD0AzmD/LwA=;752;1143
A;Cmaj7|C6|G7|C6|C6,Dm7|G7,Em7|Dm7|G7;35;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAWEA/wMAAOAAQACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDlagrsAgDAAAIA0AACANwAAgDkAAJArWgCQL1oAkDJaAJA1WoK7AIArAACALwAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOVqCuwCAMAAAgDQAAIA3AACAOQAAkDBaAJA0WgCQN1oAkDlagZ1AgDAAAIA0AACANwAAgDkAAJAyWgCQNVoAkDlaAJA8WoGdQIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQAAkDRaAJA3WgCQO1oAkD5agZ1AgDQAAIA3AACAOwAAgD4AAJAyWgCQNVoAkDlaAJA8WoK7AIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqCuwCAKwAAgC8AAIAyAACANQDOYP8vAA==;540;1174
A;Fmaj7,Ab07|Gm7,Am7;18;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAIUA/wMAAOAAQACQKVoAkC1aAJAwWgCQNFqBnUCAKQAAgC0AAIAwAACANAAAkCBaAJA3WoGdQIAgAACANwAAkCtaAJAuWgCQMloAkDVagZ1AgCsAAIAuAACAMgAAgDUAAJAtWgCQMFoAkDRaAJA3WoGdQIAtAACAMAAAgDQAAIA3AM5g/y8A;244;1177
A;Cmaj7,C7|Dm|Fm,Dm7b5|G7b9,C6,A7,Dm7|G7,C6|C6,F#m7b5,B7b9,Em7|A7|Cmaj7,Gm7,C7,C7;79;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAqkA/wMAAOAAQACQMFoAkDRaAJA3WgCQO1qBnUCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJAyWgCQNVoAkDlagrsAgDIAAIA1AACAOQAAkDVaAJA4WgCQPFqBnUCANQAAgDgAAIA8AACQMloAkDVaAJA4WgCQPFqBnUCAMgAAgDUAAIA4AACAPAAAkCtaAJAvWgCQMloAkDVaAJA4Ws5ggCsAAIAvAACAMgAAgDUAAIA4AACQMFoAkDRaAJA3WgCQOVrOYIAwAACANAAAgDcAAIA5AACQLVoAkDFaAJA0WgCQN1rOYIAtAACAMQAAgDQAAIA3AACQMloAkDVaAJA5WgCQPFrOYIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQAAkDBaAJA0WgCQN1oAkDlagZ1AgDAAAIA0AACANwAAgDkAAJAwWgCQNFoAkDdaAJA5Ws5ggDAAAIA0AACANwAAgDkAAJAqWgCQLVoAkDBaAJA0Ws5ggCoAAIAtAACAMAAAgDQAAJAvWgCQM1oAkDZaAJA5WgCQPFrOYIAvAACAMwAAgDYAAIA5AACAPAAAkDRaAJA3WgCQO1oAkD5azmCANAAAgDcAAIA7AACAPgAAkC1aAJAxWgCQNFoAkDdagrsAgC0AAIAxAACANAAAgDcAAJAwWgCQNFoAkDdaAJA7Ws5ggDAAAIA0AACANwAAgDsAAJArWgCQLloAkDJaAJA1Ws5ggCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6Ws5ggDAAAIA0AACANwAAgDoAAJAwWgCQNFoAkDdaAJA6Ws5ggDAAAIA0AACANwAAgDoAzmD/LwA=;976;1220
A;C6,Dm7|Bb7,C6|G7#5,Cmaj7|Gm7,C7|Fmaj7,Em7|Dm7|G7|Cmaj7|Cmaj7,Em7b5|A7b9,Dm7|G7,C6|G7,E7|Am7|Dm7|G7|C7|F7,Em7|A7,Dm7|G7,Bm7b5|E7b9,Am7|Ab7|Db7|Cmaj7|Fmaj7,Fmaj7;159;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAABSkA/wMAAOAAQACQMFoAkDRaAJA3WgCQOVqBnUCAMAAAgDQAAIA3AACAOQAAkDJaAJA1WgCQOVoAkDxagZ1AgDIAAIA1AACAOQAAgDwAAJAuWgCQMloAkDVaAJA4WoGdQIAuAACAMgAAgDUAAIA4AACQMFoAkDRaAJA3WgCQOVqBnUCAMAAAgDQAAIA3AACAOQAAkCtaAJAvWgCQM1oAkDVagZ1AgCsAAIAvAACAMwAAgDUAAJAwWgCQNFoAkDdaAJA7WoGdQIAwAACANAAAgDcAAIA7AACQK1oAkC5aAJAyWgCQNVqBnUCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJApWgCQLVoAkDBaAJA0WoGdQIApAACALQAAgDAAAIA0AACQNFoAkDdaAJA7WgCQPlqBnUCANAAAgDcAAIA7AACAPgAAkDJaAJA1WgCQOVoAkDxagrsAgDIAAIA1AACAOQAAgDwAAJArWgCQL1oAkDJaAJA1WoK7AIArAACALwAAgDIAAIA1AACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDtagZ1AgDAAAIA0AACANwAAgDsAAJA0WgCQN1oAkDpaAJA+WoGdQIA0AACANwAAgDoAAIA+AACQLVoAkDFaAJA0WgCQN1oAkDpagZ1AgC0AAIAxAACANAAAgDcAAIA6AACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA5WoGdQIAwAACANAAAgDcAAIA5AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQAAkDRaAJA4WgCQO1oAkD5agZ1AgDQAAIA4AACAOwAAgD4AAJAtWgCQMFoAkDRaAJA3WoK7AIAtAACAMAAAgDQAAIA3AACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WoK7AIAwAACANAAAgDcAAIA6AACQKVoAkC1aAJAwWgCQM1qBnUCAKQAAgC0AAIAwAACAMwAAkDRaAJA3WgCQO1oAkD5agZ1AgDQAAIA3AACAOwAAgD4AAJAtWgCQMVoAkDRaAJA3WoGdQIAtAACAMQAAgDQAAIA3AACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAvWgCQMloAkDVaAJA5WoGdQIAvAACAMgAAgDUAAIA5AACQKFoAkCxaAJAvWgCQMloAkDVagZ1AgCgAAIAsAACALwAAgDIAAIA1AACQLVoAkDBaAJA0WgCQN1qBnUCALQAAgDAAAIA0AACANwAAkCxaAJAwWgCQM1oAkDZagrsAgCwAAIAwAACAMwAAgDYAAJAxWgCQNVoAkDhaAJA7WoK7AIAxAACANQAAgDgAAIA7AACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkClaAJAtWgCQMFoAkDRagZ1AgCkAAIAtAACAMAAAgDQAAJApWgCQLVoAkDBaAJA0WoGdQIApAACALQAAgDAAAIA0AM5g/y8A;1828;1376
A;Db7,Gb7|G7#5,C7|F#m7,B7alt|Bm7,E7|Db7,Gbmaj7|Eb7,Ab7|Dbmaj7,Gm7|Am7b5,Ab7,Ebm7;78;ERROR: Request failed with status code 500;35;1195
A;Eb6|C7|Fm7|Bb7|Eb6|Bbm7|Eb7|Ab7|Cm7b5,F7#5#9|F#m7,B7|Bb7|Eb6,Ebmaj7;67;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAhMA/wMAAOAAQACQM1oAkDdaAJA6WgCQPFqCuwCAMwAAgDcAAIA6AACAPAAAkDBaAJA0WgCQN1oAkDpagrsAgDAAAIA0AACANwAAgDoAAJApWgCQLFoAkDBaAJAzWoK7AIApAACALAAAgDAAAIAzAACQLloAkDJaAJA1WgCQOFqCuwCALgAAgDIAAIA1AACAOAAAkDNaAJA3WgCQOloAkDxagrsAgDMAAIA3AACAOgAAgDwAAJAuWgCQMVoAkDVaAJA4WoK7AIAuAACAMQAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPVqCuwCAMwAAgDcAAIA6AACAPQAAkCxaAJAwWgCQM1oAkDZagrsAgCwAAIAwAACAMwAAgDYAAJAwWgCQM1oAkDZaAJA6WoGdQIAwAACAMwAAgDYAAIA6AACQKVoAkC1aAJAxWgCQM1oAkDhagZ1AgCkAAIAtAACAMQAAgDMAAIA4AACQKloAkC1aAJAxWgCQNFqBnUCAKgAAgC0AAIAxAACANAAAkC9aAJAzWgCQNloAkDlagZ1AgC8AAIAzAACANgAAgDkAAJAuWgCQMloAkDVaAJA4WoK7AIAuAACAMgAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPFqBnUCAMwAAgDcAAIA6AACAPAAAkDNaAJA3WgCQOloAkD5agZ1AgDMAAIA3AACAOgAAgD4AzmD/LwA=;776;1277
A;Em7b5|A7b9|F7|Bb7|Am7|D7#9|Gm7|C7;33;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAS0A/wMAAOAAQACQNFoAkDdaAJA6WgCQPlqCuwCANAAAgDcAAIA6AACAPgAAkC1aAJAxWgCQNFoAkDdaAJA6WoK7AIAtAACAMQAAgDQAAIA3AACAOgAAkClaAJAtWgCQMFoAkDNagrsAgCkAAIAtAACAMAAAgDMAAJAuWgCQMloAkDVaAJA4WoK7AIAuAACAMgAAgDUAAIA4AACQLVoAkDBaAJA0WgCQN1qCuwCALQAAgDAAAIA0AACANwAAkCZaAJAqWgCQLVoAkDBaAJA1WoK7AIAmAACAKgAAgC0AAIAwAACANQAAkCtaAJAuWgCQMloAkDVagrsAgCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WoK7AIAwAACANAAAgDcAAIA6AM5g/y8A;468;1229
A;Fmaj7,Eb7|Dm7,G7|C7,F|C7,Gm7|C7|F6|Gm7,F6|D7b9,G7;49;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAekA/wMAAOAAQACQKVoAkC1aAJAwWgCQNFqBnUCAKQAAgC0AAIAwAACANAAAkDNaAJA3WgCQOloAkD1agZ1AgDMAAIA3AACAOgAAgD0AAJAyWgCQNVoAkDlaAJA8WoGdQIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJA1WgCQOVoAkDxagZ1AgDUAAIA5AACAPAAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJArWgCQLloAkDJaAJA1WoGdQIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqCuwCAMAAAgDQAAIA3AACAOgAAkDVaAJA5WgCQPFoAkD5agrsAgDUAAIA5AACAPAAAgD4AAJArWgCQLloAkDJaAJA1WoGdQIArAACALgAAgDIAAIA1AACQNVoAkDlaAJA8WgCQPlqBnUCANQAAgDkAAIA8AACAPgAAkCZaAJAqWgCQLVoAkDBaAJAzWoGdQIAmAACAKgAAgC0AAIAwAACAMwAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAzmD/LwA=;720;1288
A;Cmaj7|Cmaj7,E7|E7,A7|Dm7,G7|Ab7|G7,Cmaj7|Cmaj7,F7|Bb6,D7;56;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAekA/wMAAOAAQACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDtagZ1AgDAAAIA0AACANwAAgDsAAJA0WgCQOFoAkDtaAJA+WoGdQIA0AACAOAAAgDsAAIA+AACQNFoAkDhaAJA7WgCQPlqBnUCANAAAgDgAAIA7AACAPgAAkC1aAJAxWgCQNFoAkDdagZ1AgC0AAIAxAACANAAAgDcAAJAyWgCQNVoAkDlaAJA8WoGdQIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQAAkCxaAJAwWgCQM1oAkDZagrsAgCwAAIAwAACAMwAAgDYAAJArWgCQL1oAkDJaAJA1WoGdQIArAACALwAAgDIAAIA1AACQMFoAkDRaAJA3WgCQO1qBnUCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDtagZ1AgDAAAIA0AACANwAAgDsAAJApWgCQLVoAkDBaAJAzWoGdQIApAACALQAAgDAAAIAzAACQLloAkDJaAJA1WgCQN1qBnUCALgAAgDIAAIA1AACANwAAkDJaAJA2WgCQOVoAkDxagZ1AgDIAAIA2AACAOQAAgDwAzmD/LwA=;720;1225
A;Cmaj7|G7sus,Cmaj7|C7|C7,C7|Fmaj7|Fmaj7,Bb7|Cmaj7|C7;51;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAYMA/wMAAOAAQACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkCtaAJAwWgCQMloAkDVagZ1AgCsAAIAwAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA7WoGdQIAwAACANAAAgDcAAIA7AACQMFoAkDRaAJA3WgCQOlqCuwCAMAAAgDQAAIA3AACAOgAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQKVoAkC1aAJAwWgCQNFqCuwCAKQAAgC0AAIAwAACANAAAkClaAJAtWgCQMFoAkDRagZ1AgCkAAIAtAACAMAAAgDQAAJAuWgCQMloAkDVaAJA4WoGdQIAuAACAMgAAgDUAAIA4AACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDpagrsAgDAAAIA0AACANwAAgDoAzmD/LwA=;584;1231
A;Bb6,Cm7|F7,Dm7|G7,Cm7|F7,Bbmaj7|Fm7,Bb7,Bb7b5,Ab7b5|G7b5,Dbm7|Cm7,F7|Bb6,Bb7;76;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAm0A/wMAAOAAQACQLloAkDJaAJA1WgCQN1qBnUCALgAAgDIAAIA1AACANwAAkDBaAJAzWgCQN1oAkDpagZ1AgDAAAIAzAACANwAAgDoAAJApWgCQLVoAkDBaAJAzWoGdQIApAACALQAAgDAAAIAzAACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAwWgCQM1oAkDdaAJA6WoGdQIAwAACAMwAAgDcAAIA6AACQKVoAkC1aAJAwWgCQM1qBnUCAKQAAgC0AAIAwAACAMwAAkC5aAJAyWgCQNVoAkDlagZ1AgC4AAIAyAACANQAAgDkAAJApWgCQLFoAkDBaAJAzWs5ggCkAAIAsAACAMAAAgDMAAJAuWgCQMloAkDVaAJA4Ws5ggC4AAIAyAACANQAAgDgAAJAuWgCQMloAkDRaAJA4Ws5ggC4AAIAyAACANAAAgDgAAJAsWgCQMFoAkDJaAJA2Ws5ggCwAAIAwAACAMgAAgDYAAJArWgCQL1oAkDFaAJA1WoGdQIArAACALwAAgDEAAIA1AACQMVoAkDRaAJA4WgCQO1qBnUCAMQAAgDQAAIA4AACAOwAAkDBaAJAzWgCQN1oAkDpagZ1AgDAAAIAzAACANwAAgDoAAJApWgCQLVoAkDBaAJAzWoGdQIApAACALQAAgDAAAIAzAACQLloAkDJaAJA1WgCQN1qBnUCALgAAgDIAAIA1AACANwAAkC5aAJAyWgCQNVoAkDhagZ1AgC4AAIAyAACANQAAgDgAzmD/LwA=;896;1283
A;F|Ab07|Gm7|C7|Fm|Ebm7|Ab7|G7#5|Gb7|Gb7|Gb7|Fm7|Eb|Fm7|C7#5,Fm7|Db7#9,C7#9;73;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAlkA/wMAAOAAQACQNVoAkDlaAJA8WoK7AIA1AACAOQAAgDwAAJAgWgCQN1qCuwCAIAAAgDcAAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqCuwCAMAAAgDQAAIA3AACAOgAAkDVaAJA4WgCQPFqCuwCANQAAgDgAAIA8AACQM1oAkDZaAJA6WgCQPVqCuwCAMwAAgDYAAIA6AACAPQAAkCxaAJAwWgCQM1oAkDZagrsAgCwAAIAwAACAMwAAgDYAAJArWgCQL1oAkDNaAJA1WoK7AIArAACALwAAgDMAAIA1AACQKloAkC5aAJAxWgCQNFqCuwCAKgAAgC4AAIAxAACANAAAkCpaAJAuWgCQMVoAkDRagrsAgCoAAIAuAACAMQAAgDQAAJAqWgCQLloAkDFaAJA0WoK7AIAqAACALgAAgDEAAIA0AACQKVoAkCxaAJAwWgCQM1qCuwCAKQAAgCwAAIAwAACAMwAAkDNaAJA3WgCQOlqCuwCAMwAAgDcAAIA6AACQKVoAkCxaAJAwWgCQM1qCuwCAKQAAgCwAAIAwAACAMwAAkDBaAJA0WgCQOFoAkDpagZ1AgDAAAIA0AACAOAAAgDoAAJApWgCQLFoAkDBaAJAzWoGdQIApAACALAAAgDAAAIAzAACQJVoAkClaAJAsWgCQL1oAkDRagZ1AgCUAAIApAACALAAAgC8AAIA0AACQMFoAkDRaAJA3WgCQOloAkD9agZ1AgDAAAIA0AACANwAAgDoAAIA/AM5g/y8A;868;1191
A;Eb,Eb|C7,F7|Fm7,Bb7sus|Bb7b9|Ebm7,Ab7|Ebmaj7,Bbm7|Eb7,Ab7|Gm7,Cm7;65;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAgMA/wMAAOAAQACQM1oAkDdaAJA6WoGdQIAzAACANwAAgDoAAJAzWgCQN1oAkDpagZ1AgDMAAIA3AACAOgAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJApWgCQLVoAkDBaAJAzWoGdQIApAACALQAAgDAAAIAzAACQKVoAkCxaAJAwWgCQM1qBnUCAKQAAgCwAAIAwAACAMwAAkC5aAJAzWgCQNVoAkDhagZ1AgC4AAIAzAACANQAAgDgAAJAuWgCQMloAkDVaAJA4WgCQO1qCuwCALgAAgDIAAIA1AACAOAAAgDsAAJAzWgCQNloAkDpaAJA9WoGdQIAzAACANgAAgDoAAIA9AACQLFoAkDBaAJAzWgCQNlqBnUCALAAAgDAAAIAzAACANgAAkDNaAJA3WgCQOloAkD5agZ1AgDMAAIA3AACAOgAAgD4AAJAuWgCQMVoAkDVaAJA4WoGdQIAuAACAMQAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPVqBnUCAMwAAgDcAAIA6AACAPQAAkCxaAJAwWgCQM1oAkDZagZ1AgCwAAIAwAACAMwAAgDYAAJArWgCQLloAkDJaAJA1WoGdQIArAACALgAAgDIAAIA1AACQMFoAkDNaAJA3WgCQOlqBnUCAMAAAgDMAAIA3AACAOgDOYP8vAA==;756;1255
A;Bb7|Eb7,Bb7|Eb6|Gm7,C7|F7|F7#5,Bb6|Am7,Ab7|Db6,Ebmaj7;53;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAccA/wMAAOAAQACQLloAkDJaAJA1WgCQOFqCuwCALgAAgDIAAIA1AACAOAAAkDNaAJA3WgCQOloAkD1agZ1AgDMAAIA3AACAOgAAgD0AAJAuWgCQMloAkDVaAJA4WoGdQIAuAACAMgAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPFqCuwCAMwAAgDcAAIA6AACAPAAAkCtaAJAuWgCQMloAkDVagZ1AgCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQKVoAkC1aAJAwWgCQM1qCuwCAKQAAgC0AAIAwAACAMwAAkClaAJAtWgCQMVoAkDNagZ1AgCkAAIAtAACAMQAAgDMAAJAuWgCQMloAkDVaAJA3WoGdQIAuAACAMgAAgDUAAIA3AACQLVoAkDBaAJA0WgCQN1qBnUCALQAAgDAAAIA0AACANwAAkCxaAJAwWgCQM1oAkDZagZ1AgCwAAIAwAACAMwAAgDYAAJAxWgCQNVoAkDhaAJA6WoGdQIAxAACANQAAgDgAAIA6AACQM1oAkDdaAJA6WgCQPlqBnUCAMwAAgDcAAIA6AACAPgDOYP8vAA==;676;1216
A;Dm7,G7|C6|Eb07,Dm7|G7|Em7,Am7|Dm,Gm7|C7,Em7|Am7;47;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAa8A/wMAAOAAQACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA5WoK7AIAwAACANAAAgDcAAIA5AACQJ1oAkD5agZ1AgCcAAIA+AACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJA0WgCQN1oAkDtaAJA+WoGdQIA0AACANwAAgDsAAIA+AACQLVoAkDBaAJA0WgCQN1qBnUCALQAAgDAAAIA0AACANwAAkDJaAJA1WgCQOVqBnUCAMgAAgDUAAIA5AACQK1oAkC5aAJAyWgCQNVqBnUCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJA0WgCQN1oAkDtaAJA+WoGdQIA0AACANwAAgDsAAIA+AACQLVoAkDBaAJA0WgCQN1qCuwCALQAAgDAAAIA0AACANwDOYP8vAA==;644;1272
A;G#m9,Emaj7#11|E,E|Bbmaj7#11,E|E,Bbmaj7#11|E,F#m7|B7,E6|B7,Ab7alt|Db7alt;71;ERROR: Request failed with status code 500;35;1190
A;Bbm7|Ab7|Dbmaj7|Bb7|B7|Bbm7;27;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAANkA/wMAAOAAQACQLloAkDFaAJA1WgCQOFqCuwCALgAAgDEAAIA1AACAOAAAkCxaAJAwWgCQM1oAkDZagrsAgCwAAIAwAACAMwAAgDYAAJAxWgCQNVoAkDhaAJA8WoK7AIAxAACANQAAgDgAAIA8AACQLloAkDJaAJA1WgCQOFqCuwCALgAAgDIAAIA1AACAOAAAkC9aAJAzWgCQNloAkDlagrsAgC8AAIAzAACANgAAgDkAAJAuWgCQMVoAkDVaAJA4WoK7AIAuAACAMQAAgDUAAIA4AM5g/y8A;356;1196
A;Fmaj7,Fmaj7|Bbm7,Bmaj7|Bmaj7,Emaj7|Am7|Gm7,C7|Fmaj7|Bm7,C#7,F#m7,Bm7|E7;71;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAgcA/wMAAOAAQACQKVoAkC1aAJAwWgCQNFqBnUCAKQAAgC0AAIAwAACANAAAkClaAJAtWgCQMFoAkDRagZ1AgCkAAIAtAACAMAAAgDQAAJAuWgCQMVoAkDVaAJA4WoGdQIAuAACAMQAAgDUAAIA4AACQL1oAkDNaAJA2WgCQOlqBnUCALwAAgDMAAIA2AACAOgAAkC9aAJAzWgCQNloAkDpagZ1AgC8AAIAzAACANgAAgDoAAJA0WgCQOFoAkDtaAJA/WoGdQIA0AACAOAAAgDsAAIA/AACQLVoAkDBaAJA0WgCQN1qCuwCALQAAgDAAAIA0AACANwAAkCtaAJAuWgCQMloAkDVagZ1AgCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQKVoAkC1aAJAwWgCQNFqCuwCAKQAAgC0AAIAwAACANAAAkC9aAJAyWgCQNloAkDlazmCALwAAgDIAAIA2AACAOQAAkDFaAJA1WgCQOFoAkDtazmCAMQAAgDUAAIA4AACAOwAAkCpaAJAtWgCQMVoAkDRazmCAKgAAgC0AAIAxAACANAAAkC9aAJAyWgCQNloAkDlazmCALwAAgDIAAIA2AACAOQAAkDRaAJA4WgCQO1oAkD5agrsAgDQAAIA4AACAOwAAgD4AzmD/LwA=;760;1247
